"year","State","CVE_MUN","INEGI.code","ENTIDAD","MUNICIPIO","total_homicides","oil_thefts"
2012,21,116,21116,"PUEBLA","QUIMIXTLAN",2,0
2012,21,117,21117,"PUEBLA","RAFAEL LARA GRAJALES",0,0
2012,21,118,21118,"PUEBLA","LOS REYES DE JUAREZ",0,1
2012,21,119,21119,"PUEBLA","SAN ANDRES CHOLULA",8,0
2012,21,120,21120,"PUEBLA","SAN ANTONIO CA„ADA",0,0
2012,21,121,21121,"PUEBLA","SAN DIEGO LA MESA TOCHIMILTZINGO",0,0
2012,21,122,21122,"PUEBLA","SAN FELIPE TEOTLALCINGO",2,0
2012,21,123,21123,"PUEBLA","SAN FELIPE TEPATLAN",1,0
2012,21,124,21124,"PUEBLA","SAN GABRIEL CHILAC",0,0
2012,21,125,21125,"PUEBLA","SAN GREGORIO ATZOMPA",0,0
2012,21,126,21126,"PUEBLA","SAN JERONIMO TECUANIPAN",0,0
2012,21,127,21127,"PUEBLA","SAN JERONIMO XAYACATLAN",2,0
2012,21,128,21128,"PUEBLA","SAN JOSE CHIAPA",0,0
2012,21,129,21129,"PUEBLA","SAN JOSE MIAHUATLAN",0,0
2012,21,130,21130,"PUEBLA","SAN JUAN ATENCO",0,0
2012,21,131,21131,"PUEBLA","SAN JUAN ATZOMPA",0,0
2012,21,132,21132,"PUEBLA","SAN MARTIN TEXMELUCAN",5,3
2012,21,133,21133,"PUEBLA","SAN MARTIN TOTOLTEPEC",0,0
2012,21,134,21134,"PUEBLA","SAN MATIAS TLALANCALECA",5,8
2012,21,135,21135,"PUEBLA","SAN MIGUEL IXITLAN",0,0
2012,21,136,21136,"PUEBLA","SAN MIGUEL XOXTLA",1,1
2012,21,137,21137,"PUEBLA","SAN NICOLAS BUENOS AIRES",1,0
2012,21,138,21138,"PUEBLA","SAN NICOLAS DE LOS RANCHOS",0,0
2012,21,139,21139,"PUEBLA","SAN PABLO ANICANO",0,0
2012,21,140,21140,"PUEBLA","SAN PEDRO CHOLULA",17,0
2012,21,141,21141,"PUEBLA","SAN PEDRO YELOIXTLAHUACA",1,0
2012,21,142,21142,"PUEBLA","SAN SALVADOR EL SECO",3,0
2012,21,143,21143,"PUEBLA","SAN SALVADOR EL VERDE",2,1
2012,21,144,21144,"PUEBLA","SAN SALVADOR HUIXCOLOTLA",0,0
2012,21,145,21145,"PUEBLA","SAN SEBASTIAN TLACOTEPEC",0,0
2012,21,146,21146,"PUEBLA","SANTA CATARINA TLALTEMPAN",0,0
2012,21,147,21147,"PUEBLA","SANTA INES AHUATEMPAN",1,0
2012,21,148,21148,"PUEBLA","SANTA ISABEL CHOLULA",1,0
2012,21,149,21149,"PUEBLA","SANTIAGO MIAHUATLAN",0,0
2012,21,150,21150,"PUEBLA","HUEHUETLAN EL GRANDE",1,0
2012,21,151,21151,"PUEBLA","SANTO TOMAS HUEYOTLIPAN",0,0
2012,21,152,21152,"PUEBLA","SOLTEPEC",0,0
2012,21,153,21153,"PUEBLA","TECALI DE HERRERA",2,0
2012,21,154,21154,"PUEBLA","TECAMACHALCO",35,1
2012,21,155,21155,"PUEBLA","TECOMATLAN",2,0
2012,21,156,21156,"PUEBLA","TEHUACAN",106,0
2012,21,157,21157,"PUEBLA","TEHUITZINGO",5,0
2012,21,158,21158,"PUEBLA","TENAMPULCO",3,0
2012,21,159,21159,"PUEBLA","TEOPANTLAN",0,0
2012,21,160,21160,"PUEBLA","TEOTLALCO",0,0
2012,21,161,21161,"PUEBLA","TEPANCO DE LOPEZ",0,0
2012,21,162,21162,"PUEBLA","TEPANGO DE RODRIGUEZ",0,0
2012,21,163,21163,"PUEBLA","TEPATLAXCO DE HIDALGO",1,0
2012,21,164,21164,"PUEBLA","TEPEACA",9,7
2012,21,165,21165,"PUEBLA","TEPEMAXALCO",0,0
2012,21,166,21166,"PUEBLA","TEPEOJUMA",3,0
2012,21,167,21167,"PUEBLA","TEPETZINTLA",2,0
2012,21,168,21168,"PUEBLA","TEPEXCO",1,0
2012,21,169,21169,"PUEBLA","TEPEXI DE RODRIGUEZ",1,0
2012,21,170,21170,"PUEBLA","TEPEYAHUALCO",1,0
2012,21,171,21171,"PUEBLA","TEPEYAHUALCO DE CUAUHTEMOC",0,0
2012,21,172,21172,"PUEBLA","TETELA DE OCAMPO",4,0
2012,21,173,21173,"PUEBLA","TETELES DE AVILA CASTILLO",0,0
2012,21,174,21174,"PUEBLA","TEZIUTLAN",5,0
2012,21,175,21175,"PUEBLA","TIANGUISMANALCO",1,0
2012,21,176,21176,"PUEBLA","TILAPA",0,0
2012,21,177,21177,"PUEBLA","TLACOTEPEC DE BENITO JUAREZ",8,0
2012,21,178,21178,"PUEBLA","TLACUILOTEPEC",4,0
2012,21,179,21179,"PUEBLA","TLACHICHUCA",1,0
2012,21,180,21180,"PUEBLA","TLAHUAPAN",1,0
2012,21,181,21181,"PUEBLA","TLALTENANGO",1,9
2012,21,182,21182,"PUEBLA","TLANEPANTLA",0,0
2012,21,183,21183,"PUEBLA","TLAOLA",4,0
2012,21,184,21184,"PUEBLA","TLAPACOYA",2,0
2012,21,185,21185,"PUEBLA","TLAPANALA",0,0
2012,21,186,21186,"PUEBLA","TLATLAUQUITEPEC",0,0
2012,21,187,21187,"PUEBLA","TLAXCO",1,0
2012,21,188,21188,"PUEBLA","TOCHIMILCO",1,0
2012,21,189,21189,"PUEBLA","TOCHTEPEC",2,0
2012,21,190,21190,"PUEBLA","TOTOLTEPEC DE GUERRERO",1,0
2012,21,191,21191,"PUEBLA","TULCINGO",4,0
2012,21,192,21192,"PUEBLA","TUZAMAPAN DE GALEANA",0,0
2012,21,193,21193,"PUEBLA","TZICATLACOYAN",1,0
2012,21,194,21194,"PUEBLA","VENUSTIANO CARRANZA",6,0
2012,21,195,21195,"PUEBLA","VICENTE GUERRERO",3,0
2012,21,196,21196,"PUEBLA","XAYACATLAN DE BRAVO",0,0
2012,21,197,21197,"PUEBLA","XICOTEPEC",3,0
2012,21,198,21198,"PUEBLA","XICOTLAN",0,0
2012,21,199,21199,"PUEBLA","XIUTETELCO",2,0
2012,21,200,21200,"PUEBLA","XOCHIAPULCO",0,0
2012,21,201,21201,"PUEBLA","XOCHILTEPEC",0,0
2012,21,202,21202,"PUEBLA","XOCHITLAN DE VICENTE SUAREZ",1,0
2012,21,203,21203,"PUEBLA","XOCHITLAN TODOS SANTOS",0,0
2012,21,204,21204,"PUEBLA","YAONAHUAC",0,0
2012,21,205,21205,"PUEBLA","YEHUALTEPEC",2,0
2012,21,206,21206,"PUEBLA","ZACAPALA",0,0
2012,21,207,21207,"PUEBLA","ZACAPOAXTLA",3,0
2012,21,208,21208,"PUEBLA","ZACATLAN",9,0
2012,21,209,21209,"PUEBLA","ZAPOTITLAN",1,0
2012,21,210,21210,"PUEBLA","ZAPOTITLAN DE MENDEZ",0,0
2012,21,211,21211,"PUEBLA","ZARAGOZA",0,0
2012,21,212,21212,"PUEBLA","ZAUTLA",0,0
2012,21,213,21213,"PUEBLA","ZIHUATEUTLA",3,0
2012,21,214,21214,"PUEBLA","ZINACATEPEC",2,0
2012,21,215,21215,"PUEBLA","ZONGOZOTLA",0,0
2012,21,216,21216,"PUEBLA","ZOQUIAPAN",0,0
2012,21,217,21217,"PUEBLA","ZOQUITLAN",1,0
